TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
-------  ----        ---------   ---------   ---       
1        0.7255      0.3245      0.3089      300.0000  
2        0.9718      0.0782      0.0744      300.0000  
3        0.7315      0.3185      0.3032      300.0000  
4        0.6543      0.3957      0.3767      300.0000  
5        0.9351      0.1149      0.1094      300.0000  
6        1.1682      0.0000      0.0000      300.0000  
7        0.8866      0.1634      0.1556      300.0000  
8        0.7355      0.3145      0.2994      300.0000  
9        0.8503      0.1997      0.1900      300.0000  
10       1.3062      0.0000      0.0000      300.0000  
11       0.8947      0.1553      0.1478      300.0000  
12       0.7029      0.3471      0.3304      300.0000  
13       1.0742      0.0000      0.0000      300.0000  
14       0.9080      0.1420      0.1351      300.0000  
15       0.8267      0.2233      0.2126      300.0000  
16       1.0037      0.0463      0.0440      300.0000  
17       0.7453      0.3047      0.2900      300.0000  
18       1.1571      0.0000      0.0000      300.0000  
19       0.8446      0.2054      0.1955      300.0000  
20       1.0319      0.0181      0.0172      300.0000  
21       1.1070      0.0000      0.0000      300.0000  
22       0.8918      0.1582      0.1506      300.0000  
23       0.8739      0.1761      0.1677      300.0000  
24       1.1484      0.0000      0.0000      300.0000  
25       1.4211      0.0000      0.0000      300.0000  
26       0.8680      0.1820      0.1733      300.0000  
27       0.7684      0.2816      0.2680      300.0000  
28       0.7625      0.2875      0.2736      300.0000  
29       1.0337      0.0163      0.0155      300.0000  
30       1.0454      0.0046      0.0044      300.0000  
31       1.1390      0.0000      0.0000      300.0000  
32       1.0696      0.0000      0.0000      300.0000  
33       0.8266      0.2234      0.2126      300.0000  
34       0.6844      0.3656      0.3480      300.0000  
35       0.6816      0.3684      0.3507      300.0000  
36       0.8685      0.1815      0.1727      300.0000  
37       0.9823      0.0677      0.0645      300.0000  
38       1.2235      0.0000      0.0000      300.0000  
39       0.8285      0.2215      0.2108      300.0000  
